a.a.a.a -> a.a.a.a:
    1301:1301:int describeContents() -> describeContents
    1371:1378:java.util.List fromQueueItemList(java.util.List) -> a
    2350:2357:android.support.v4.media.session.MediaSessionCompat$QueueItem fromQueueItem(java.lang.Object):1350:1357 -> a
    2350:2357:java.util.List fromQueueItemList(java.util.List):1376 -> a
    3246:3246:java.lang.Object android.support.v4.media.session.MediaSessionCompatApi21$QueueItem.getDescription(java.lang.Object):246:246 -> a
    3246:3246:android.support.v4.media.session.MediaSessionCompat$QueueItem fromQueueItem(java.lang.Object):1353 -> a
    3246:3246:java.util.List fromQueueItemList(java.util.List):1376 -> a
    3250:3250:long android.support.v4.media.session.MediaSessionCompatApi21$QueueItem.getQueueId(java.lang.Object):250:250 -> a
    3250:3250:android.support.v4.media.session.MediaSessionCompat$QueueItem fromQueueItem(java.lang.Object):1356 -> a
    3250:3250:java.util.List fromQueueItemList(java.util.List):1376 -> a
    1397:1397:java.lang.String toString() -> toString
    1381:1381:void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> android.support.v4.media.session.MediaSessionCompat$QueueItem$1:
    1382:1382:void <init>() -> <init>
    1382:1382:java.lang.Object[] newArray(int) -> newArray
    2391:2391:android.support.v4.media.session.MediaSessionCompat$QueueItem[] newArray(int):1391:1391 -> newArray
    2391:2391:java.lang.Object[] newArray(int):1382 -> newArray
    1382:1382:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    3386:3386:android.support.v4.media.session.MediaSessionCompat$QueueItem createFromParcel(android.os.Parcel):1386:1386 -> createFromParcel
    3386:3386:java.lang.Object createFromParcel(android.os.Parcel):1382 -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    android.os.ResultReceiver mResultReceiver -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1415:1417:void <init>(android.os.Parcel) -> <init>
    1434:1434:int describeContents() -> describeContents
    1439:1440:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1420:1420:void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1 -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1:
    1420:1420:void <init>() -> <init>
    1420:1420:java.lang.Object[] newArray(int) -> newArray
    2428:2428:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper[] newArray(int):1428:1428 -> newArray
    2428:2428:java.lang.Object[] newArray(int):1420 -> newArray
    1420:1420:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    3423:3423:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper createFromParcel(android.os.Parcel):1423:1423 -> createFromParcel
    3423:3423:java.lang.Object createFromParcel(android.os.Parcel):1420 -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$Token -> android.support.v4.media.session.MediaSessionCompat$Token:
    java.lang.Object mInner -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1140:1142:void <init>(java.lang.Object) -> <init>
    1164:1164:int describeContents() -> describeContents
    1169:1174:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1178:1181:int hashCode() -> hashCode
    1186:1200:boolean equals(java.lang.Object) -> equals
    1216:1216:void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$Token$1 -> android.support.v4.media.session.MediaSessionCompat$Token$1:
    1217:1217:void <init>() -> <init>
    1217:1217:java.lang.Object[] newArray(int) -> newArray
    2231:2231:android.support.v4.media.session.MediaSessionCompat$Token[] newArray(int):1231:1231 -> newArray
    2231:2231:java.lang.Object[] newArray(int):1217 -> newArray
    1217:1217:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    3221:3226:android.support.v4.media.session.MediaSessionCompat$Token createFromParcel(android.os.Parcel):1221:1226 -> createFromParcel
    3221:3226:java.lang.Object createFromParcel(android.os.Parcel):1217 -> createFromParcel
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.media.session.ParcelableVolumeInfo:
    int volumeType -> a
    int audioStream -> b
    int controlType -> c
    int maxVolume -> d
    int currentVolume -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    42:48:void <init>(android.os.Parcel) -> <init>
    52:52:int describeContents() -> describeContents
    57:62:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    65:65:void <clinit>() -> <clinit>
android.support.v4.media.session.ParcelableVolumeInfo$1 -> android.support.v4.media.session.ParcelableVolumeInfo$1:
    66:66:void <init>() -> <init>
    66:66:java.lang.Object[] newArray(int) -> newArray
    1074:1074:android.support.v4.media.session.ParcelableVolumeInfo[] newArray(int):74:74 -> newArray
    1074:1074:java.lang.Object[] newArray(int):66 -> newArray
    66:66:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2069:2069:android.support.v4.media.session.ParcelableVolumeInfo createFromParcel(android.os.Parcel):69:69 -> createFromParcel
    2069:2069:java.lang.Object createFromParcel(android.os.Parcel):66 -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat -> android.support.v4.media.session.PlaybackStateCompat:
    int mState -> a
    long mPosition -> b
    long mBufferedPosition -> c
    float mSpeed -> d
    long mActions -> e
    int mErrorCode -> f
    java.lang.CharSequence mErrorMessage -> g
    long mUpdateTime -> h
    java.util.List mCustomActions -> i
    long mActiveItemId -> j
    android.os.Bundle mExtras -> k
    java.lang.Object mStateObj -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    489:501:void <init>(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long,android.os.Bundle) -> <init>
    503:516:void <init>(android.os.Parcel) -> <init>
    520:532:java.lang.String toString() -> toString
    537:537:int describeContents() -> describeContents
    542:554:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    716:744:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object) -> a
    1056:1056:java.util.List android.support.v4.media.session.PlaybackStateCompatApi21.getCustomActions(java.lang.Object):56:56 -> a
    1056:1056:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):720 -> a
    2028:2028:android.os.Bundle android.support.v4.media.session.PlaybackStateCompatApi22.getExtras(java.lang.Object):28:28 -> a
    2028:2028:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):729 -> a
    3028:3028:int android.support.v4.media.session.PlaybackStateCompatApi21.getState(java.lang.Object):28:28 -> a
    3028:3028:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):732 -> a
    3032:3032:long android.support.v4.media.session.PlaybackStateCompatApi21.getPosition(java.lang.Object):32:32 -> a
    3032:3032:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):733 -> a
    3036:3036:long android.support.v4.media.session.PlaybackStateCompatApi21.getBufferedPosition(java.lang.Object):36:36 -> a
    3036:3036:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):734 -> a
    3040:3040:float android.support.v4.media.session.PlaybackStateCompatApi21.getPlaybackSpeed(java.lang.Object):40:40 -> a
    3040:3040:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):735 -> a
    3044:3044:long android.support.v4.media.session.PlaybackStateCompatApi21.getActions(java.lang.Object):44:44 -> a
    3044:3044:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):736 -> a
    3048:3048:java.lang.CharSequence android.support.v4.media.session.PlaybackStateCompatApi21.getErrorMessage(java.lang.Object):48:48 -> a
    3048:3048:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):738 -> a
    3052:3052:long android.support.v4.media.session.PlaybackStateCompatApi21.getLastPositionUpdateTime(java.lang.Object):52:52 -> a
    3052:3052:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):739 -> a
    3060:3060:long android.support.v4.media.session.PlaybackStateCompatApi21.getActiveQueueItemId(java.lang.Object):60:60 -> a
    3060:3060:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):741 -> a
    779:779:void <clinit>() -> <clinit>
android.support.v4.media.session.PlaybackStateCompat$1 -> android.support.v4.media.session.PlaybackStateCompat$1:
    780:780:void <init>() -> <init>
    780:780:java.lang.Object[] newArray(int) -> newArray
    1788:1788:android.support.v4.media.session.PlaybackStateCompat[] newArray(int):788:788 -> newArray
    1788:1788:java.lang.Object[] newArray(int):780 -> newArray
    780:780:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2783:2783:android.support.v4.media.session.PlaybackStateCompat createFromParcel(android.os.Parcel):783:783 -> createFromParcel
    2783:2783:java.lang.Object createFromParcel(android.os.Parcel):780 -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat$CustomAction -> android.support.v4.media.session.PlaybackStateCompat$CustomAction:
    java.lang.String mAction -> a
    java.lang.CharSequence mName -> b
    int mIcon -> c
    android.os.Bundle mExtras -> d
    java.lang.Object mCustomActionObj -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    808:813:void <init>(java.lang.String,java.lang.CharSequence,int,android.os.Bundle) -> <init>
    815:820:void <init>(android.os.Parcel) -> <init>
    824:828:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    832:832:int describeContents() -> describeContents
    847:857:android.support.v4.media.session.PlaybackStateCompat$CustomAction fromCustomAction(java.lang.Object) -> a
    1081:1081:java.lang.String android.support.v4.media.session.PlaybackStateCompatApi21$CustomAction.getAction(java.lang.Object):81:81 -> a
    1081:1081:android.support.v4.media.session.PlaybackStateCompat$CustomAction fromCustomAction(java.lang.Object):852 -> a
    1085:1085:java.lang.CharSequence android.support.v4.media.session.PlaybackStateCompatApi21$CustomAction.getName(java.lang.Object):85:85 -> a
    1085:1085:android.support.v4.media.session.PlaybackStateCompat$CustomAction fromCustomAction(java.lang.Object):853 -> a
    1089:1089:int android.support.v4.media.session.PlaybackStateCompatApi21$CustomAction.getIcon(java.lang.Object):89:89 -> a
    1089:1089:android.support.v4.media.session.PlaybackStateCompat$CustomAction fromCustomAction(java.lang.Object):854 -> a
    1092:1092:android.os.Bundle android.support.v4.media.session.PlaybackStateCompatApi21$CustomAction.getExtras(java.lang.Object):92:92 -> a
    1092:1092:android.support.v4.media.session.PlaybackStateCompat$CustomAction fromCustomAction(java.lang.Object):855 -> a
    937:937:java.lang.String toString() -> toString
    880:880:void <clinit>() -> <clinit>
android.support.v4.media.session.PlaybackStateCompat$CustomAction$1 -> android.support.v4.media.session.PlaybackStateCompat$CustomAction$1:
    881:881:void <init>() -> <init>
    881:881:java.lang.Object[] newArray(int) -> newArray
    1890:1890:android.support.v4.media.session.PlaybackStateCompat$CustomAction[] newArray(int):890:890 -> newArray
    1890:1890:java.lang.Object[] newArray(int):881 -> newArray
    881:881:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2885:2885:android.support.v4.media.session.PlaybackStateCompat$CustomAction createFromParcel(android.os.Parcel):885:885 -> createFromParcel
    2885:2885:java.lang.Object createFromParcel(android.os.Parcel):881 -> createFromParcel
android.support.v4.os.IResultReceiver -> android.support.v4.os.a:
    void send(int,android.os.Bundle) -> a
android.support.v4.os.IResultReceiver$Stub -> android.support.v4.os.a$a:
    15:17:void <init>() -> <init>
    24:31:android.support.v4.os.IResultReceiver asInterface(android.os.IBinder) -> a
    35:35:android.os.IBinder asBinder() -> asBinder
    39:62:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.os.IResultReceiver$Stub$Proxy -> android.support.v4.os.a$a$a:
    android.os.IBinder mRemote -> a
    68:70:void <init>(android.os.IBinder) -> <init>
    73:73:android.os.IBinder asBinder() -> asBinder
    81:97:void send(int,android.os.Bundle) -> a
android.support.v4.os.ParcelableCompat -> android.support.v4.os.b:
    36:39:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
    1026:1026:android.os.Parcelable$Creator android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub.instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks):26:26 -> a
    1026:1026:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks):37 -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.os.b$a:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    45:47:void <init>(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> <init>
    51:51:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    56:56:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.os.c:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.os.d:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    34:36:void <init>(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> <init>
    39:39:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    43:43:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    47:47:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ResultReceiver -> android.support.v4.os.ResultReceiver:
    boolean mLocal -> a
    android.os.Handler mHandler -> b
    android.support.v4.os.IResultReceiver mReceiver -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    93:108:void send(int,android.os.Bundle) -> b
    118:118:void onReceiveResult(int,android.os.Bundle) -> a
    122:122:int describeContents() -> describeContents
    127:133:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    135:139:void <init>(android.os.Parcel) -> <init>
    141:141:void <clinit>() -> <clinit>
android.support.v4.os.ResultReceiver$1 -> android.support.v4.os.ResultReceiver$1:
    142:142:void <init>() -> <init>
    142:142:java.lang.Object[] newArray(int) -> newArray
    1149:1149:android.support.v4.os.ResultReceiver[] newArray(int):149:149 -> newArray
    1149:1149:java.lang.Object[] newArray(int):142 -> newArray
    142:142:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2145:2145:android.support.v4.os.ResultReceiver createFromParcel(android.os.Parcel):145:145 -> createFromParcel
    2145:2145:java.lang.Object createFromParcel(android.os.Parcel):142 -> createFromParcel
android.support.v4.os.ResultReceiver$MyResultReceiver -> android.support.v4.os.ResultReceiver$a:
    android.support.v4.os.ResultReceiver this$0 -> a
    64:64:void <init>(android.support.v4.os.ResultReceiver) -> <init>
    67:72:void send(int,android.os.Bundle) -> a
android.support.v4.os.ResultReceiver$MyRunnable -> android.support.v4.os.ResultReceiver$b:
    int mResultCode -> a
    android.os.Bundle mResultData -> b
    android.support.v4.os.ResultReceiver this$0 -> c
    53:56:void <init>(android.support.v4.os.ResultReceiver,int,android.os.Bundle) -> <init>
    60:61:void run() -> run
android.support.v4.util.ArrayMap -> android.support.v4.b.a:
    android.support.v4.util.MapCollections mCollections -> a
    54:55:void <init>() -> <init>
    72:120:android.support.v4.util.MapCollections getCollection() -> a
    139:143:void putAll(java.util.Map) -> putAll
    161:161:boolean retainAll(java.util.Collection) -> a
    179:179:java.util.Set entrySet() -> entrySet
    1528:1531:java.util.Set android.support.v4.util.MapCollections.getEntrySet():528:531 -> entrySet
    1528:1531:java.util.Set entrySet():179 -> entrySet
    191:191:java.util.Set keySet() -> keySet
    203:203:java.util.Collection values() -> values
    1542:1545:java.util.Collection android.support.v4.util.MapCollections.getValues():542:545 -> values
    1542:1545:java.util.Collection values():203 -> values
android.support.v4.util.ArrayMap$1 -> android.support.v4.b.a$1:
    android.support.v4.util.ArrayMap this$0 -> a
    73:73:void <init>(android.support.v4.util.ArrayMap) -> <init>
    76:76:int colGetSize() -> a
    81:81:java.lang.Object colGetEntry(int,int) -> a
    86:86:int colIndexOfKey(java.lang.Object) -> a
    91:91:int colIndexOfValue(java.lang.Object) -> b
    96:96:java.util.Map colGetMap() -> b
    101:102:void colPut(java.lang.Object,java.lang.Object) -> a
    106:106:java.lang.Object colSetValue(int,java.lang.Object) -> a
    1352:1355:java.lang.Object android.support.v4.util.SimpleArrayMap.setValueAt(int,java.lang.Object):352:355 -> a
    1352:1355:java.lang.Object colSetValue(int,java.lang.Object):106 -> a
    111:112:void colRemoveAt(int) -> a
    116:117:void colClear() -> c
android.support.v4.util.ArraySet -> android.support.v4.b.b:
    int[] INT -> j
    java.lang.Object[] OBJECT -> k
    java.lang.Object[] sBaseCache -> a
    int sBaseCacheSize -> b
    java.lang.Object[] sTwiceBaseCache -> c
    int sTwiceBaseCacheSize -> d
    boolean mIdentityHashCode -> e
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    android.support.v4.util.MapCollections mCollections -> i
    84:118:int indexOf(java.lang.Object,int) -> a
    122:156:int indexOfNull() -> a
    160:196:void allocArrays(int) -> c
    199:232:void freeArrays(int[],java.lang.Object[],int) -> a
    239:240:void <init>() -> <init>
    250:259:void <init>(byte) -> <init>
    284:290:void clear() -> clear
    317:317:boolean contains(java.lang.Object) -> contains
    327:328:int indexOf(java.lang.Object) -> a
    337:337:java.lang.Object valueAt(int) -> a
    345:345:boolean isEmpty() -> isEmpty
    361:403:boolean add(java.lang.Object) -> add
    464:469:boolean remove(java.lang.Object) -> remove
    478:525:java.lang.Object removeAt(int) -> b
    553:553:int size() -> size
    558:560:java.lang.Object[] toArray() -> toArray
    565:574:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    588:611:boolean equals(java.lang.Object) -> equals
    1337:1337:java.lang.Object valueAt(int):337:337 -> equals
    1337:1337:boolean equals(java.lang.Object):599 -> equals
    619:624:int hashCode() -> hashCode
    636:654:java.lang.String toString() -> toString
    2337:2337:java.lang.Object valueAt(int):337:337 -> toString
    2337:2337:java.lang.String toString():646 -> toString
    723:723:java.util.Iterator iterator() -> iterator
    2663:2711:android.support.v4.util.MapCollections getCollection():663:711 -> iterator
    2663:2711:java.util.Iterator iterator():723 -> iterator
    734:740:boolean containsAll(java.util.Collection) -> containsAll
    749:754:boolean addAll(java.util.Collection) -> addAll
    3297:3307:void ensureCapacity(int):297:307 -> addAll
    3297:3307:boolean addAll(java.util.Collection):749 -> addAll
    764:768:boolean removeAll(java.util.Collection) -> removeAll
    779:786:boolean retainAll(java.util.Collection) -> retainAll
    52:53:void <clinit>() -> <clinit>
android.support.v4.util.ArraySet$1 -> android.support.v4.b.b$1:
    android.support.v4.util.ArraySet this$0 -> a
    664:664:void <init>(android.support.v4.util.ArraySet) -> <init>
    667:667:int colGetSize() -> a
    672:672:java.lang.Object colGetEntry(int,int) -> a
    677:677:int colIndexOfKey(java.lang.Object) -> a
    682:682:int colIndexOfValue(java.lang.Object) -> b
    687:687:java.util.Map colGetMap() -> b
    692:693:void colPut(java.lang.Object,java.lang.Object) -> a
    697:697:java.lang.Object colSetValue(int,java.lang.Object) -> a
    702:703:void colRemoveAt(int) -> a
    707:708:void colClear() -> c
android.support.v4.util.ContainerHelpers -> android.support.v4.b.c:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    25:25:int idealIntArraySize(int) -> a
    1033:1037:int idealByteArraySize(int):33:37 -> a
    1033:1037:int idealIntArraySize(int):25 -> a
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> a
    46:61:int binarySearch(int[],int,int) -> a
    20:22:void <clinit>() -> <clinit>
android.support.v4.util.DebugUtils -> android.support.v4.b.d:
    33:48:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.b.e:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    35:45:void <init>(java.lang.String) -> <init>
    48:49:void close() -> close
    52:53:void flush() -> flush
    56:65:void write(char[],int,int) -> write
    68:72:void flushBuilder() -> a
android.support.v4.util.MapCollections -> android.support.v4.b.f:
    android.support.v4.util.MapCollections$EntrySet mEntrySet -> b
    android.support.v4.util.MapCollections$KeySet mKeySet -> c
    android.support.v4.util.MapCollections$ValuesCollection mValues -> d
    29:352:void <init>() -> <init>
    473:480:boolean retainAllHelper(java.util.Map,java.util.Collection) -> a
    485:490:java.lang.Object[] toArrayHelper(int) -> b
    494:506:java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> a
    510:524:boolean equalsSetHelper(java.util.Set,java.lang.Object) -> a
    535:538:java.util.Set getKeySet() -> d
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> a
    int colIndexOfValue(java.lang.Object) -> b
    java.util.Map colGetMap() -> b
    void colPut(java.lang.Object,java.lang.Object) -> a
    java.lang.Object colSetValue(int,java.lang.Object) -> a
    void colRemoveAt(int) -> a
    void colClear() -> c
android.support.v4.util.MapCollections$ArrayIterator -> android.support.v4.b.f$a:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    android.support.v4.util.MapCollections this$0 -> e
    38:43:void <init>(android.support.v4.util.MapCollections,int) -> <init>
    47:47:boolean hasNext() -> hasNext
    52:55:java.lang.Object next() -> next
    60:67:void remove() -> remove
android.support.v4.util.MapCollections$EntrySet -> android.support.v4.b.f$b:
    android.support.v4.util.MapCollections this$0 -> a
    162:162:void <init>(android.support.v4.util.MapCollections) -> <init>
    170:174:boolean addAll(java.util.Collection) -> addAll
    179:180:void clear() -> clear
    184:192:boolean contains(java.lang.Object) -> contains
    197:203:boolean containsAll(java.util.Collection) -> containsAll
    208:208:boolean isEmpty() -> isEmpty
    213:213:java.util.Iterator iterator() -> iterator
    218:218:boolean remove(java.lang.Object) -> remove
    223:223:boolean removeAll(java.util.Collection) -> removeAll
    228:228:boolean retainAll(java.util.Collection) -> retainAll
    233:233:int size() -> size
    238:238:java.lang.Object[] toArray() -> toArray
    243:243:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    248:248:boolean equals(java.lang.Object) -> equals
    253:260:int hashCode() -> hashCode
    162:162:boolean add(java.lang.Object) -> add
    1165:1165:boolean add$58840bfa():165:165 -> add
    1165:1165:boolean add(java.lang.Object):162 -> add
android.support.v4.util.MapCollections$KeySet -> android.support.v4.b.f$c:
    android.support.v4.util.MapCollections this$0 -> a
    264:264:void <init>(android.support.v4.util.MapCollections) -> <init>
    268:268:boolean add(java.lang.Object) -> add
    273:273:boolean addAll(java.util.Collection) -> addAll
    278:279:void clear() -> clear
    283:283:boolean contains(java.lang.Object) -> contains
    288:288:boolean containsAll(java.util.Collection) -> containsAll
    1454:1460:boolean android.support.v4.util.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):454:460 -> containsAll
    1454:1460:boolean containsAll(java.util.Collection):288 -> containsAll
    293:293:boolean isEmpty() -> isEmpty
    298:298:java.util.Iterator iterator() -> iterator
    303:308:boolean remove(java.lang.Object) -> remove
    313:313:boolean removeAll(java.util.Collection) -> removeAll
    1464:1469:boolean android.support.v4.util.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):464:469 -> removeAll
    1464:1469:boolean removeAll(java.util.Collection):313 -> removeAll
    318:318:boolean retainAll(java.util.Collection) -> retainAll
    323:323:int size() -> size
    328:328:java.lang.Object[] toArray() -> toArray
    333:333:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    338:338:boolean equals(java.lang.Object) -> equals
    343:348:int hashCode() -> hashCode
android.support.v4.util.MapCollections$MapIterator -> android.support.v4.b.f$d:
    int mEnd -> a
    int mIndex -> b
    boolean mEntryValid -> c
    android.support.v4.util.MapCollections this$0 -> d
    73:78:void <init>(android.support.v4.util.MapCollections) -> <init>
    82:82:boolean hasNext() -> hasNext
    94:101:void remove() -> remove
    105:109:java.lang.Object getKey() -> getKey
    114:118:java.lang.Object getValue() -> getValue
    123:127:java.lang.Object setValue(java.lang.Object) -> setValue
    132:141:boolean equals(java.lang.Object) -> equals
    146:153:int hashCode() -> hashCode
    158:158:java.lang.String toString() -> toString
    70:70:java.lang.Object next() -> next
    1087:1089:java.util.Map$Entry next():87:89 -> next
    1087:1089:java.lang.Object next():70 -> next
android.support.v4.util.MapCollections$ValuesCollection -> android.support.v4.b.f$e:
    android.support.v4.util.MapCollections this$0 -> a
    352:352:void <init>(android.support.v4.util.MapCollections) -> <init>
    356:356:boolean add(java.lang.Object) -> add
    361:361:boolean addAll(java.util.Collection) -> addAll
    366:367:void clear() -> clear
    371:371:boolean contains(java.lang.Object) -> contains
    376:382:boolean containsAll(java.util.Collection) -> containsAll
    387:387:boolean isEmpty() -> isEmpty
    392:392:java.util.Iterator iterator() -> iterator
    397:402:boolean remove(java.lang.Object) -> remove
    407:418:boolean removeAll(java.util.Collection) -> removeAll
    423:434:boolean retainAll(java.util.Collection) -> retainAll
    439:439:int size() -> size
    444:444:java.lang.Object[] toArray() -> toArray
    449:449:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
android.support.v4.util.Pair -> android.support.v4.b.g:
    java.lang.Object first -> a
    java.lang.Object second -> b
    34:37:void <init>(java.lang.Object,java.lang.Object) -> <init>
    49:53:boolean equals(java.lang.Object) -> equals
    57:57:boolean objectsEqual(java.lang.Object,java.lang.Object) -> a
    67:67:int hashCode() -> hashCode
    72:72:java.lang.String toString() -> toString
android.support.v4.util.SimpleArrayMap -> android.support.v4.b.h:
    java.lang.Object[] mBaseCache -> b
    int mBaseCacheSize -> c
    java.lang.Object[] mTwiceBaseCache -> d
    int mTwiceBaseCacheSize -> e
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    62:96:int indexOf(java.lang.Object,int) -> a
    100:134:int indexOfNull() -> a
    138:170:void allocArrays(int) -> e
    173:202:void freeArrays(int[],java.lang.Object[],int) -> a
    208:212:void <init>() -> <init>
    241:247:void clear() -> clear
    254:264:void ensureCapacity(int) -> a
    273:273:boolean containsKey(java.lang.Object) -> containsKey
    283:283:int indexOfKey(java.lang.Object) -> a
    287:302:int indexOfValue(java.lang.Object) -> b
    313:313:boolean containsValue(java.lang.Object) -> containsValue
    323:324:java.lang.Object get(java.lang.Object) -> get
    333:333:java.lang.Object keyAt(int) -> b
    342:342:java.lang.Object valueAt(int) -> c
    362:362:boolean isEmpty() -> isEmpty
    376:421:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    451:456:java.lang.Object remove(java.lang.Object) -> remove
    465:512:java.lang.Object removeAt(int) -> d
    519:519:int size() -> size
    532:586:boolean equals(java.lang.Object) -> equals
    594:601:int hashCode() -> hashCode
    613:638:java.lang.String toString() -> toString
android.support.v4.util.SparseArrayCompat -> android.support.v4.b.i:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    35:36:void <init>() -> <init>
    25:55:void <init>(int) -> <init>
    60:68:android.support.v4.util.SparseArrayCompat clone() -> c
    76:76:java.lang.Object get(int) -> a
    1085:1090:java.lang.Object get(int,java.lang.Object):85:90 -> a
    1085:1090:java.lang.Object get(int):76 -> a
    112:113:void remove(int) -> b
    1098:1106:void delete(int):98:106 -> b
    1098:1106:void remove(int):112 -> b
    141:164:void gc() -> d
    172:216:void put(int,java.lang.Object) -> a
    223:227:int size() -> a
    236:240:int keyAt(int) -> c
    250:254:java.lang.Object valueAt(int) -> d
    309:318:void clear() -> b
    363:384:java.lang.String toString() -> toString
    23:23:java.lang.Object clone() -> clone
    24:24:void <clinit>() -> <clinit>
android.support.v4.view.AbsSavedState -> android.support.v4.view.AbsSavedState:
    android.support.v4.view.AbsSavedState EMPTY_STATE -> a
    android.os.Parcelable mSuperState -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    36:38:void <init>() -> <init>
    45:50:void <init>(android.os.Parcelable) -> <init>
